mana_sphere;ultra_potion;ultra_potion;ultra_potion;ultra_potion;mana;mega_mana;mega_phoenix;final_phoenix;megalixir;super_elixir;elixir;elixir;elixir;elixir;megalixir;megalixir;mighty_wall;mighty_wall;mighty_wall;mighty_wall;megalixir;megalixir;megalixir;snow_flurry;snow_flurry;icefall;heat_blaster;heat_blaster;brimstone;thunderbolt;thunderbolt;rolling_thunder;waterfall;waterfall;flash_flood;blaster_mine;hazardous_shell;blaster_mine;blaster_mine;blaster_mine;blaster_mine;nega_burst;hazardous_shell;hazardous_shell;calamity_bomb;blaster_mine;blaster_mine;blaster_mine;blaster_mine;blaster_mine;hazardous_shell;hazardous_shell;miracle_drink;quartet_of_9;mighty_wall;mighty_wall;mighty_wall;mighty_wall;mega_nulall;megalixir;megalixir;megalixir;megalixir;megalixir;mega_vitality;hyper_mana;freedom_x;hyper_vitality;hyper_mana;freedom_x;frag_grenade;frag_grenade;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
speed_sphere;ultra_potion;ultra_potion;ultra_potion;ultra_potion;mana;mega_mana;mega_phoenix;final_phoenix;megalixir;super_elixir;elixir;elixir;elixir;elixir;megalixir;megalixir;mighty_wall;mighty_wall;mighty_wall;mighty_wall;megalixir;megalixir;megalixir;snow_flurry;snow_flurry;icefall;heat_blaster;heat_blaster;brimstone;thunderbolt;thunderbolt;rolling_thunder;waterfall;waterfall;flash_flood;blaster_mine;hazardous_shell;blaster_mine;blaster_mine;blaster_mine;blaster_mine;nega_burst;hazardous_shell;hazardous_shell;calamity_bomb;blaster_mine;blaster_mine;blaster_mine;blaster_mine;blaster_mine;hazardous_shell;hazardous_shell;miracle_drink;quartet_of_9;mighty_wall;mighty_wall;mighty_wall;mighty_wall;mega_nulall;megalixir;megalixir;megalixir;megalixir;megalixir;mega_vitality;hyper_mana;freedom_x;hyper_vitality;hyper_mana;freedom_x;frag_grenade;frag_grenade;frag_grenade;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ability_sphere;ultra_potion;ultra_potion;ultra_potion;ultra_potion;mana;mega_mana;mega_phoenix;final_phoenix;megalixir;super_elixir;elixir;elixir;elixir;elixir;megalixir;megalixir;mighty_wall;mighty_wall;mighty_wall;mighty_wall;megalixir;megalixir;megalixir;snow_flurry;snow_flurry;icefall;heat_blaster;heat_blaster;brimstone;thunderbolt;thunderbolt;rolling_thunder;waterfall;waterfall;flash_flood;blaster_mine;hazardous_shell;blaster_mine;blaster_mine;blaster_mine;blaster_mine;nega_burst;hazardous_shell;hazardous_shell;calamity_bomb;blaster_mine;blaster_mine;blaster_mine;blaster_mine;blaster_mine;hazardous_shell;hazardous_shell;miracle_drink;quartet_of_9;mighty_wall;mighty_wall;mighty_wall;mighty_wall;mega_nulall;megalixir;megalixir;megalixir;megalixir;megalixir;mega_vitality;hyper_mana;freedom_x;hyper_vitality;hyper_mana;freedom_x;frag_grenade;frag_grenade;frag_grenade;frag_grenade;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fortune_sphere;hero_drink;hero_drink;hero_drink;hero_drink;hero_drink;miracle_drink;hero_drink;miracle_drink;hero_drink;miracle_drink;hero_drink;hero_drink;hero_drink;hero_drink;hero_drink;hero_drink;hero_drink;hero_drink;hero_drink;hero_drink;hero_drink;hero_drink;hero_drink;hero_drink;miracle_drink;miracle_drink;hero_drink;miracle_drink;miracle_drink;hero_drink;miracle_drink;miracle_drink;hero_drink;miracle_drink;miracle_drink;hero_drink;hero_drink;hero_drink;hero_drink;hero_drink;hero_drink;hero_drink;miracle_drink;miracle_drink;miracle_drink;hero_drink;miracle_drink;miracle_drink;miracle_drink;hero_drink;miracle_drink;miracle_drink;miracle_drink;sunburst;hero_drink;hero_drink;hero_drink;hero_drink;hero_drink;miracle_drink;hero_drink;hero_drink;hero_drink;hero_drink;miracle_drink;miracle_drink;miracle_drink;miracle_drink;miracle_drink;miracle_drink;hero_drink;hero_drink;hero_drink;hero_drink;miracle_drink;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
attribute_sphere;super_elixir;final_elixir;final_elixir;final_elixir;mega_mana;mega_mana;final_phoenix;final_elixir;hot_spurs;eccentrick;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;snow_flurry;snow_flurry;icefall;heat_blaster;heat_blaster;brimstone;thunderbolt;thunderbolt;rolling_thunder;waterfall;waterfall;flash_flood;hazardous_shell;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;nega_burst;tallboy;tallboy;tallboy;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;chaos_grenade;chaos_grenade;miracle_drink;sunburst;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;mega_vitality;hyper_mana;freedom_x;hyper_vitality;hyper_mana;freedom_x;pineapple;pineapple;pineapple;pineapple;miracle_drink;potato_masher;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
special_sphere;super_elixir;final_elixir;final_elixir;final_elixir;mega_mana;mega_mana;final_phoenix;final_elixir;hot_spurs;eccentrick;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;snow_flurry;icefall;winter_storm;heat_blaster;brimstone;burning_soul;thunderbolt;rolling_thunder;lightning_bolt;waterfall;flash_flood;tidal_wave;hazardous_shell;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;nega_burst;tallboy;tallboy;tallboy;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;chaos_grenade;chaos_grenade;miracle_drink;sunburst;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;mega_vitality;hyper_mana;freedom_x;hyper_vitality;hyper_mana;freedom_x;pineapple;pineapple;pineapple;pineapple;miracle_drink;potato_masher;potato_masher;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
skill_sphere;super_elixir;final_elixir;final_elixir;final_elixir;mega_mana;mega_mana;final_phoenix;final_elixir;hot_spurs;eccentrick;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;snow_flurry;icefall;winter_storm;heat_blaster;brimstone;burning_soul;thunderbolt;rolling_thunder;lightning_bolt;waterfall;flash_flood;tidal_wave;hazardous_shell;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;nega_burst;tallboy;tallboy;tallboy;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;chaos_grenade;chaos_grenade;miracle_drink;sunburst;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;mega_vitality;hyper_mana;freedom_x;hyper_vitality;hyper_mana;freedom_x;pineapple;pineapple;pineapple;pineapple;miracle_drink;potato_masher;potato_masher;potato_masher;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
wht_magic_sphere;super_elixir;final_elixir;final_elixir;final_elixir;mega_mana;mega_mana;final_phoenix;final_elixir;hot_spurs;eccentrick;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;snow_flurry;icefall;winter_storm;heat_blaster;brimstone;burning_soul;thunderbolt;rolling_thunder;lightning_bolt;waterfall;flash_flood;tidal_wave;hazardous_shell;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;nega_burst;tallboy;tallboy;tallboy;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;chaos_grenade;chaos_grenade;miracle_drink;sunburst;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;mega_vitality;hyper_mana;freedom_x;hyper_vitality;hyper_mana;freedom_x;pineapple;pineapple;pineapple;pineapple;miracle_drink;potato_masher;potato_masher;potato_masher;potato_masher;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
blk_magic_sphere;super_elixir;final_elixir;final_elixir;final_elixir;mega_mana;mega_mana;final_phoenix;final_elixir;hot_spurs;eccentrick;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;snow_flurry;icefall;winter_storm;heat_blaster;brimstone;burning_soul;thunderbolt;rolling_thunder;lightning_bolt;waterfall;flash_flood;tidal_wave;hazardous_shell;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;nega_burst;tallboy;tallboy;tallboy;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;chaos_grenade;chaos_grenade;miracle_drink;sunburst;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;mega_vitality;hyper_mana;freedom_x;hyper_vitality;hyper_mana;freedom_x;pineapple;pineapple;pineapple;pineapple;miracle_drink;potato_masher;potato_masher;potato_masher;potato_masher;potato_masher;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
master_sphere;super_elixir;final_elixir;final_elixir;final_elixir;mega_mana;mega_mana;final_phoenix;final_elixir;hot_spurs;eccentrick;final_elixir;final_elixir;final_elixir;final_elixir;final_elixir;final_elixir;final_elixir;final_elixir;final_elixir;final_elixir;final_elixir;final_elixir;final_elixir;winter_storm;winter_storm;winter_storm;burning_soul;burning_soul;burning_soul;lightning_bolt;lightning_bolt;lightning_bolt;tidal_wave;tidal_wave;tidal_wave;calamity_bomb;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;black_hole;trio_of_9999;trio_of_9999;trio_of_9999;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;miracle_drink;sunburst;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;mega_vitality;hyper_mana;freedom_x;hyper_vitality;hyper_mana;freedom_x;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;miracle_drink;tallboy;tallboy;tallboy;tallboy;tallboy;tallboy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
lv.1_key_sphere;super_elixir;final_elixir;final_elixir;final_elixir;mega_mana;mega_mana;final_phoenix;final_elixir;hot_spurs;eccentrick;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;snow_flurry;icefall;winter_storm;heat_blaster;firestorm;burning_soul;thunderbolt;rolling_thunder;lightning_bolt;waterfall;flash_flood;tidal_wave;hazardous_shell;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;nega_burst;tallboy;tallboy;tallboy;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;chaos_grenade;chaos_grenade;miracle_drink;sunburst;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;mega_vitality;hyper_mana;freedom_x;hyper_vitality;hyper_mana;freedom_x;pineapple;pineapple;pineapple;pineapple;miracle_drink;potato_masher;potato_masher;potato_masher;potato_masher;potato_masher;potato_masher;potato_masher;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
lv.2_key_sphere;super_elixir;final_elixir;final_elixir;final_elixir;mega_mana;mega_mana;final_phoenix;final_elixir;hot_spurs;eccentrick;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;icefall;winter_storm;winter_storm;firestorm;burning_soul;burning_soul;rolling_thunder;lightning_bolt;lightning_bolt;flash_flood;tidal_wave;tidal_wave;hazardous_shell;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;nega_burst;tallboy;tallboy;tallboy;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;chaos_grenade;chaos_grenade;miracle_drink;sunburst;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;mega_vitality;hyper_mana;freedom_x;hyper_vitality;hyper_mana;freedom_x;potato_masher;potato_masher;potato_masher;potato_masher;miracle_drink;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
lv.3_key_sphere;super_elixir;final_elixir;final_elixir;final_elixir;mega_mana;mega_mana;final_phoenix;final_elixir;hot_spurs;eccentrick;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;final_elixir;final_elixir;final_elixir;final_elixir;final_elixir;final_elixir;final_elixir;winter_storm;winter_storm;winter_storm;burning_soul;burning_soul;burning_soul;lightning_bolt;lightning_bolt;lightning_bolt;tidal_wave;tidal_wave;tidal_wave;calamity_bomb;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;nega_burst;tallboy;tallboy;hot_spurs;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;miracle_drink;sunburst;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;mega_vitality;hyper_mana;freedom_x;hyper_vitality;hyper_mana;freedom_x;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;miracle_drink;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
lv.4_key_sphere;super_elixir;final_elixir;final_elixir;final_elixir;mega_mana;mega_mana;final_phoenix;final_elixir;hot_spurs;eccentrick;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;final_elixir;final_elixir;final_elixir;final_elixir;final_elixir;final_elixir;final_elixir;winter_storm;winter_storm;winter_storm;burning_soul;burning_soul;burning_soul;lightning_bolt;lightning_bolt;lightning_bolt;tidal_wave;tidal_wave;tidal_wave;calamity_bomb;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;nega_burst;tallboy;hot_spurs;quartet_of_9;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;miracle_drink;sunburst;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;mega_vitality;hyper_mana;freedom_x;hyper_vitality;hyper_mana;freedom_x;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;miracle_drink;tallboy;tallboy;tallboy;tallboy;tallboy;tallboy;tallboy;tallboy;tallboy;tallboy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
hp_sphere;super_elixir;final_elixir;final_elixir;final_elixir;mega_mana;mega_mana;final_phoenix;final_elixir;hot_spurs;eccentrick;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;winter_storm;winter_storm;winter_storm;burning_soul;burning_soul;burning_soul;lightning_bolt;lightning_bolt;lightning_bolt;tidal_wave;tidal_wave;tidal_wave;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;nega_burst;tallboy;tallboy;tallboy;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;miracle_drink;sunburst;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;mega_vitality;hyper_mana;freedom_x;hyper_vitality;hyper_mana;freedom_x;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;miracle_drink;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;tallboy;cluster_bomb;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mp_sphere;super_elixir;final_elixir;final_elixir;final_elixir;mega_mana;mega_mana;final_phoenix;final_elixir;hot_spurs;eccentrick;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;winter_storm;winter_storm;winter_storm;burning_soul;burning_soul;burning_soul;lightning_bolt;lightning_bolt;lightning_bolt;tidal_wave;tidal_wave;tidal_wave;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;nega_burst;tallboy;tallboy;tallboy;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;miracle_drink;sunburst;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;mega_vitality;hyper_mana;freedom_x;hyper_vitality;hyper_mana;freedom_x;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;miracle_drink;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;tallboy;cluster_bomb;cluster_bomb;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strength_sphere;super_elixir;final_elixir;final_elixir;final_elixir;mega_mana;mega_mana;final_phoenix;final_elixir;hot_spurs;eccentrick;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;winter_storm;winter_storm;winter_storm;burning_soul;burning_soul;burning_soul;lightning_bolt;lightning_bolt;lightning_bolt;tidal_wave;tidal_wave;tidal_wave;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;nega_burst;tallboy;tallboy;tallboy;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;miracle_drink;sunburst;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;mega_vitality;hyper_mana;freedom_x;hyper_vitality;hyper_mana;freedom_x;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;miracle_drink;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;tallboy;cluster_bomb;cluster_bomb;cluster_bomb;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
defence_sphere;super_elixir;final_elixir;final_elixir;final_elixir;mega_mana;mega_mana;final_phoenix;final_elixir;hot_spurs;eccentrick;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;winter_storm;winter_storm;winter_storm;burning_soul;burning_soul;burning_soul;lightning_bolt;lightning_bolt;lightning_bolt;tidal_wave;tidal_wave;tidal_wave;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;nega_burst;tallboy;tallboy;tallboy;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;miracle_drink;sunburst;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;mega_vitality;hyper_mana;freedom_x;hyper_vitality;hyper_mana;freedom_x;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;miracle_drink;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;tallboy;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
magic_sphere;super_elixir;final_elixir;final_elixir;final_elixir;mega_mana;mega_mana;final_phoenix;final_elixir;hot_spurs;eccentrick;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;winter_storm;winter_storm;winter_storm;burning_soul;burning_soul;burning_soul;lightning_bolt;lightning_bolt;lightning_bolt;tidal_wave;tidal_wave;tidal_wave;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;nega_burst;tallboy;tallboy;tallboy;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;miracle_drink;sunburst;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;mega_vitality;hyper_mana;freedom_x;hyper_vitality;hyper_mana;freedom_x;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;miracle_drink;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;tallboy;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
magic_def_sphere;super_elixir;final_elixir;final_elixir;final_elixir;mega_mana;mega_mana;final_phoenix;final_elixir;hot_spurs;eccentrick;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;winter_storm;winter_storm;winter_storm;burning_soul;burning_soul;burning_soul;lightning_bolt;lightning_bolt;lightning_bolt;tidal_wave;tidal_wave;tidal_wave;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;nega_burst;tallboy;tallboy;tallboy;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;miracle_drink;sunburst;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;mega_vitality;hyper_mana;freedom_x;hyper_vitality;hyper_mana;freedom_x;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;miracle_drink;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;tallboy;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
agility_sphere;super_elixir;final_elixir;final_elixir;final_elixir;mega_mana;mega_mana;final_phoenix;final_elixir;hot_spurs;eccentrick;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;winter_storm;winter_storm;winter_storm;burning_soul;burning_soul;burning_soul;lightning_bolt;lightning_bolt;lightning_bolt;tidal_wave;tidal_wave;tidal_wave;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;nega_burst;tallboy;tallboy;tallboy;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;chaos_grenade;miracle_drink;sunburst;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;super_elixir;super_elixir;super_elixir;super_elixir;super_elixir;mega_vitality;hyper_mana;freedom_x;hyper_vitality;hyper_mana;freedom_x;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;miracle_drink;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;tallboy;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
